,Date,Open,High,Low,Close,Volume,Market Cap,Name,Month_Name,Month_Number,Date_Number,Year,New_date,New_date1,RollingAvg3_Open,RollingAvg3_Close,RollingAvg7_Open,RollingAvg7_Close
146,"Sep 27, 2017",441.86,460.0,439.41,457.31,197885000.0,7343490000.00,bitcoin_cash,Sep,9,27,2017,20170927,2017-09-27,435.6,448.3,435.0,432.3
145,"Sep 28, 2017",456.71,465.2,433.5,447.81,300421000.0,7592000000.00,bitcoin_cash,Sep,9,28,2017,20170928,2017-09-28,448.0,449.0,432.2,436.8
144,"Sep 29, 2017",447.66,447.92,426.99,436.77,148725000.0,7441960000.00,bitcoin_cash,Sep,9,29,2017,20170929,2017-09-29,448.7,447.3,436.5,439.9
143,"Sep 30, 2017",436.64,445.62,432.53,432.63,150565000.0,7258880000.00,bitcoin_cash,Sep,9,30,2017,20170930,2017-09-30,447.0,439.1,439.5,440.5
142,"Oct 01, 2017",433.38,436.94,415.15,415.15,164290000.0,7207770000.00,bitcoin_cash,Oct,10,1,2017,20171001,2017-10-01,439.2,428.2,440.2,439.6
141,"Oct 02, 2017",415.87,430.86,411.84,421.19,219590000.0,6921580000.00,bitcoin_cash,Oct,10,2,2017,20171002,2017-10-02,428.6,423.0,439.6,436.1
140,"Oct 03, 2017",421.79,421.79,395.74,404.18,130247000.0,7022370000.00,bitcoin_cash,Oct,10,3,2017,20171003,2017-10-03,423.7,413.5,436.3,430.7
139,"Oct 04, 2017",404.2,404.45,354.55,358.45,251584000.0,6729640000.00,bitcoin_cash,Oct,10,4,2017,20171004,2017-10-04,414.0,394.6,430.9,416.6
138,"Oct 05, 2017",358.42,371.19,348.45,355.75,268341000.0,5971260000.00,bitcoin_cash,Oct,10,5,2017,20171005,2017-10-05,394.8,372.8,416.9,403.4
137,"Oct 06, 2017",355.44,371.28,354.96,363.01,182031000.0,5926540000.00,bitcoin_cash,Oct,10,6,2017,20171006,2017-10-06,372.7,359.1,403.7,392.9
136,"Oct 07, 2017",363.6,364.88,356.06,360.78,91004000.0,6062860000.00,bitcoin_cash,Oct,10,7,2017,20171007,2017-10-07,359.2,359.8,393.2,382.6
135,"Oct 08, 2017",360.09,362.46,337.0,342.21,203754000.0,6004940000.00,bitcoin_cash,Oct,10,8,2017,20171008,2017-10-08,359.7,355.3,382.8,372.2
134,"Oct 09, 2017",342.76,342.76,289.04,314.16,288075000.0,5716320000.00,bitcoin_cash,Oct,10,9,2017,20171009,2017-10-09,355.5,339.1,372.3,356.9
133,"Oct 10, 2017",313.22,352.02,311.7,321.59,367809000.0,5224170000.00,bitcoin_cash,Oct,10,10,2017,20171010,2017-10-10,338.7,326.0,356.8,345.1
132,"Oct 11, 2017",320.2,321.26,312.13,314.9,131577000.0,5341000000.00,bitcoin_cash,Oct,10,11,2017,20171011,2017-10-11,325.4,316.9,344.8,338.9
131,"Oct 12, 2017",315.47,330.13,310.71,313.21,262066000.0,5262390000.00,bitcoin_cash,Oct,10,12,2017,20171012,2017-10-12,316.3,316.6,338.7,332.8
130,"Oct 13, 2017",314.15,323.08,304.38,321.46,288210000.0,5242630000.00,bitcoin_cash,Oct,10,13,2017,20171013,2017-10-13,316.6,316.5,332.8,326.9
129,"Oct 14, 2017",321.54,327.42,317.35,321.96,164137000.0,5369720000.00,bitcoin_cash,Oct,10,14,2017,20171014,2017-10-14,317.1,318.9,326.8,321.4
128,"Oct 15, 2017",322.42,323.59,307.68,314.95,133385000.0,5384760000.00,bitcoin_cash,Oct,10,15,2017,20171015,2017-10-15,319.4,319.5,321.4,317.5
127,"Oct 16, 2017",315.26,318.02,310.52,313.64,117797000.0,5265400000.00,bitcoin_cash,Oct,10,16,2017,20171016,2017-10-16,319.7,316.9,317.5,317.4
126,"Oct 17, 2017",313.7,394.96,309.64,371.73,1008160000.0,5239520000.00,bitcoin_cash,Oct,10,17,2017,20171017,2017-10-17,317.1,333.4,317.5,324.6
125,"Oct 18, 2017",373.65,376.18,313.77,339.17,477184000.0,6240990000.00,bitcoin_cash,Oct,10,18,2017,20171018,2017-10-18,334.2,341.5,325.2,328.0
124,"Oct 19, 2017",339.27,339.27,326.27,330.81,195578000.0,5667070000.00,bitcoin_cash,Oct,10,19,2017,20171019,2017-10-19,342.2,347.2,328.6,330.5
123,"Oct 20, 2017",330.9,332.98,323.08,327.44,160204000.0,5527860000.00,bitcoin_cash,Oct,10,20,2017,20171020,2017-10-20,347.9,332.5,331.0,331.4
122,"Oct 21, 2017",326.75,328.45,317.46,323.36,129938000.0,5458980000.00,bitcoin_cash,Oct,10,21,2017,20171021,2017-10-21,332.3,327.2,331.7,331.6
121,"Oct 22, 2017",323.5,355.52,323.5,331.66,355546000.0,5405020000.00,bitcoin_cash,Oct,10,22,2017,20171022,2017-10-22,327.0,327.5,331.9,334.0
120,"Oct 23, 2017",330.67,332.28,309.87,315.6,191558000.0,5524790000.00,bitcoin_cash,Oct,10,23,2017,20171023,2017-10-23,327.0,323.5,334.1,334.3
119,"Oct 24, 2017",315.9,340.45,311.48,326.89,267442000.0,5278410000.00,bitcoin_cash,Oct,10,24,2017,20171024,2017-10-24,323.4,324.7,334.4,327.8
118,"Oct 25, 2017",326.59,334.38,320.38,332.13,151935000.0,5457720000.00,bitcoin_cash,Oct,10,25,2017,20171025,2017-10-25,324.4,324.9,327.7,326.8
117,"Oct 26, 2017",332.11,350.94,331.21,338.2,234967000.0,5550700000.00,bitcoin_cash,Oct,10,26,2017,20171026,2017-10-26,324.9,332.4,326.6,327.9
116,"Oct 27, 2017",338.3,372.81,338.24,367.57,501989000.0,5655870000.00,bitcoin_cash,Oct,10,27,2017,20171027,2017-10-27,332.3,346.0,327.7,333.6
115,"Oct 28, 2017",369.54,425.44,369.06,423.35,781037000.0,6183520000.00,bitcoin_cash,Oct,10,28,2017,20171028,2017-10-28,346.6,376.4,333.8,347.9
114,"Oct 29, 2017",420.47,526.12,408.4,451.92,2002440000.0,7042260000.00,bitcoin_cash,Oct,10,29,2017,20171029,2017-10-29,376.1,414.3,347.7,365.1
113,"Oct 30, 2017",458.45,478.42,417.62,448.23,796409000.0,7679000000.00,bitcoin_cash,Oct,10,30,2017,20171030,2017-10-30,416.2,441.2,365.9,384.0
112,"Oct 31, 2017",449.37,454.07,431.76,439.05,343799000.0,7527260000.00,bitcoin_cash,Oct,10,31,2017,20171031,2017-10-31,442.8,446.4,385.0,400.1
111,"Nov 01, 2017",438.3,538.26,437.91,531.83,1152230000.0,7342250000.00,bitcoin_cash,Nov,11,1,2017,20171101,2017-11-01,448.7,473.0,400.9,428.6
110,"Nov 02, 2017",527.68,610.39,514.52,587.22,1632060000.0,8840010000.00,bitcoin_cash,Nov,11,2,2017,20171102,2017-11-02,471.8,519.4,428.9,464.2
109,"Nov 03, 2017",587.32,684.53,577.86,625.32,1682210000.0,9839760000.00,bitcoin_cash,Nov,11,3,2017,20171103,2017-11-03,517.8,581.5,464.4,501.0
108,"Nov 04, 2017",635.35,642.05,571.12,620.45,1161370000.0,10647200000.00,bitcoin_cash,Nov,11,4,2017,20171104,2017-11-04,583.4,611.0,502.4,529.1
107,"Nov 05, 2017",619.91,635.72,579.13,630.7,816028000.0,10390900000.00,bitcoin_cash,Nov,11,5,2017,20171105,2017-11-05,614.2,625.5,530.9,554.7
106,"Nov 06, 2017",630.31,657.34,602.65,602.65,794105000.0,10566600000.00,bitcoin_cash,Nov,11,6,2017,20171106,2017-11-06,628.5,617.9,555.5,576.7
105,"Nov 07, 2017",602.68,626.21,602.45,616.3,375367000.0,10105200000.00,bitcoin_cash,Nov,11,7,2017,20171107,2017-11-07,617.6,616.6,577.4,602.1
104,"Nov 08, 2017",615.24,646.38,565.6,622.46,837646000.0,10317500000.00,bitcoin_cash,Nov,11,8,2017,20171108,2017-11-08,616.1,613.8,602.6,615.0
103,"Nov 09, 2017",622.31,670.14,619.26,654.3,710387000.0,10437700000.00,bitcoin_cash,Nov,11,9,2017,20171109,2017-11-09,613.4,631.0,616.2,624.6
102,"Nov 10, 2017",651.77,1034.77,651.77,1007.42,5195420000.0,10933000000.00,bitcoin_cash,Nov,11,10,2017,20171110,2017-11-10,629.8,761.4,625.4,679.2
101,"Nov 11, 2017",1001.64,1403.66,910.72,1340.45,5139770000.0,16807400000.00,bitcoin_cash,Nov,11,11,2017,20171111,2017-11-11,758.6,1000.7,677.7,782.0
100,"Nov 12, 2017",1346.97,2477.65,1215.58,1388.86,8371320000.0,22614400000.00,bitcoin_cash,Nov,11,12,2017,20171112,2017-11-12,1000.1,1245.6,781.6,890.3
99,"Nov 13, 2017",1381.82,1501.16,1043.0,1353.99,4850570000.0,23214700000.00,bitcoin_cash,Nov,11,13,2017,20171113,2017-11-13,1243.5,1361.1,888.9,997.7
98,"Nov 14, 2017",1346.73,1390.21,1211.39,1273.53,1697910000.0,22626200000.00,bitcoin_cash,Nov,11,14,2017,20171114,2017-11-14,1358.5,1338.8,995.2,1091.6
97,"Nov 15, 2017",1269.79,1326.39,1191.98,1212.4,1321780000.0,21335600000.00,bitcoin_cash,Nov,11,15,2017,20171115,2017-11-15,1332.8,1280.0,1088.7,1175.9
96,"Nov 16, 2017",1202.17,1210.36,876.57,900.78,2034690000.0,20202000000.00,bitcoin_cash,Nov,11,16,2017,20171116,2017-11-16,1272.9,1128.9,1171.6,1211.1
95,"Nov 17, 2017",909.16,1217.42,863.98,1185.48,3203430000.0,15279000000.00,bitcoin_cash,Nov,11,17,2017,20171117,2017-11-17,1127.0,1099.6,1208.3,1236.5
94,"Nov 18, 2017",1197.43,1388.11,1197.43,1254.53,3053770000.0,20125900000.00,bitcoin_cash,Nov,11,18,2017,20171118,2017-11-18,1102.9,1113.6,1236.3,1224.2
93,"Nov 19, 2017",1260.95,1262.34,1144.08,1172.05,1285910000.0,21196200000.00,bitcoin_cash,Nov,11,19,2017,20171119,2017-11-19,1122.5,1204.0,1224.0,1193.3
92,"Nov 20, 2017",1172.43,1236.01,1167.28,1236.01,800053000.0,19710200000.00,bitcoin_cash,Nov,11,20,2017,20171120,2017-11-20,1210.3,1220.9,1194.1,1176.4
91,"Nov 21, 2017",1220.78,1224.15,1140.88,1176.97,772859000.0,20525100000.00,bitcoin_cash,Nov,11,21,2017,20171121,2017-11-21,1218.1,1195.0,1176.1,1162.6
90,"Nov 22, 2017",1175.06,1335.25,1171.6,1303.31,1517620000.0,19758600000.00,bitcoin_cash,Nov,11,22,2017,20171122,2017-11-22,1189.4,1238.8,1162.6,1175.6
89,"Nov 23, 2017",1302.23,1683.81,1299.95,1683.81,4112090000.0,21899400000.00,bitcoin_cash,Nov,11,23,2017,20171123,2017-11-23,1232.7,1388.0,1176.9,1287.5
88,"Nov 24, 2017",1651.86,1782.83,1575.76,1648.51,3128960000.0,27782400000.00,bitcoin_cash,Nov,11,24,2017,20171124,2017-11-24,1376.4,1545.2,1283.0,1353.6
87,"Nov 25, 2017",1634.0,1656.55,1535.77,1571.27,1560040000.0,27484900000.00,bitcoin_cash,Nov,11,25,2017,20171125,2017-11-25,1529.4,1634.5,1345.3,1398.8
86,"Nov 26, 2017",1571.39,1758.61,1563.35,1735.66,1593050000.0,26434500000.00,bitcoin_cash,Nov,11,26,2017,20171126,2017-11-26,1619.1,1651.8,1389.7,1479.4
85,"Nov 27, 2017",1722.93,1742.4,1607.79,1622.57,1391460000.0,28986800000.00,bitcoin_cash,Nov,11,27,2017,20171127,2017-11-27,1642.8,1643.2,1468.3,1534.6
84,"Nov 28, 2017",1621.17,1629.48,1543.08,1546.18,1274880000.0,27277200000.00,bitcoin_cash,Nov,11,28,2017,20171128,2017-11-28,1638.5,1634.8,1525.5,1587.3
83,"Nov 29, 2017",1541.63,1673.23,1332.14,1359.71,2345250000.0,25941800000.00,bitcoin_cash,Nov,11,29,2017,20171129,2017-11-29,1628.6,1509.5,1577.9,1595.4
82,"Nov 30, 2017",1380.36,1468.75,1222.1,1389.78,1211730000.0,23230400000.00,bitcoin_cash,Nov,11,30,2017,20171130,2017-11-30,1514.4,1431.9,1589.0,1553.4
81,"Dec 01, 2017",1381.81,1482.68,1300.46,1462.68,965151000.0,23257100000.00,bitcoin_cash,Dec,12,1,2017,20171201,2017-12-01,1434.6,1404.1,1550.5,1526.8
80,"Dec 02, 2017",1462.06,1502.37,1415.49,1434.98,574510000.0,24610500000.00,bitcoin_cash,Dec,12,2,2017,20171202,2017-12-02,1408.1,1429.1,1525.9,1507.4
79,"Dec 03, 2017",1435.36,1649.3,1420.6,1559.93,1476740000.0,24163600000.00,bitcoin_cash,Dec,12,3,2017,20171203,2017-12-03,1426.4,1485.9,1506.5,1482.3
78,"Dec 04, 2017",1560.16,1580.11,1498.98,1576.92,780634000.0,26267300000.00,bitcoin_cash,Dec,12,4,2017,20171204,2017-12-04,1485.9,1523.9,1483.2,1475.7
77,"Dec 05, 2017",1580.16,1623.16,1498.0,1501.85,1032800000.0,26606900000.00,bitcoin_cash,Dec,12,5,2017,20171205,2017-12-05,1525.2,1546.2,1477.4,1469.4
76,"Dec 06, 2017",1498.49,1530.65,1396.16,1430.1,1154620000.0,25234400000.00,bitcoin_cash,Dec,12,6,2017,20171206,2017-12-06,1546.3,1503.0,1471.2,1479.5
75,"Dec 07, 2017",1430.71,1454.73,1323.75,1330.93,1285210000.0,24095900000.00,bitcoin_cash,Dec,12,7,2017,20171207,2017-12-07,1503.1,1421.0,1478.4,1471.1
74,"Dec 08, 2017",1329.16,1731.32,1247.93,1464.13,2553980000.0,22386700000.00,bitcoin_cash,Dec,12,8,2017,20171208,2017-12-08,1419.5,1408.4,1470.9,1471.3
73,"Dec 09, 2017",1464.63,1526.4,1353.9,1410.06,1059610000.0,24671600000.00,bitcoin_cash,Dec,12,9,2017,20171209,2017-12-09,1408.2,1401.7,1471.2,1467.7
72,"Dec 10, 2017",1411.84,1411.84,1226.21,1323.07,885886000.0,23784900000.00,bitcoin_cash,Dec,12,10,2017,20171210,2017-12-10,1401.9,1399.1,1467.9,1433.9
71,"Dec 11, 2017",1320.0,1453.49,1316.85,1423.38,922792000.0,22239900000.00,bitcoin_cash,Dec,12,11,2017,20171211,2017-12-11,1398.8,1385.5,1433.6,1411.9
70,"Dec 12, 2017",1427.38,1638.29,1427.38,1615.03,1386250000.0,24051800000.00,bitcoin_cash,Dec,12,12,2017,20171212,2017-12-12,1386.4,1453.8,1411.7,1428.1
69,"Dec 13, 2017",1616.99,1702.53,1497.94,1607.65,1245190000.0,27249600000.00,bitcoin_cash,Dec,12,13,2017,20171213,2017-12-13,1454.8,1548.7,1428.7,1453.5
68,"Dec 14, 2017",1600.67,2080.41,1593.15,1966.14,2717410000.0,26977700000.00,bitcoin_cash,Dec,12,14,2017,20171214,2017-12-14,1548.3,1729.6,1453.0,1544.2
67,"Dec 15, 2017",1974.66,1974.66,1678.06,1815.43,1457230000.0,33284800000.00,bitcoin_cash,Dec,12,15,2017,20171215,2017-12-15,1730.8,1796.4,1545.2,1594.4
66,"Dec 16, 2017",1824.85,1890.06,1769.5,1801.88,971255000.0,30762600000.00,bitcoin_cash,Dec,12,16,2017,20171216,2017-12-16,1800.1,1861.1,1596.6,1650.4
65,"Dec 17, 2017",1812.33,1939.93,1806.65,1862.88,1020590000.0,30554500000.00,bitcoin_cash,Dec,12,17,2017,20171217,2017-12-17,1870.6,1826.7,1653.8,1727.5
64,"Dec 18, 2017",1869.21,2353.64,1799.12,2196.64,2538650000.0,31516900000.00,bitcoin_cash,Dec,12,18,2017,20171218,2017-12-18,1835.5,1953.8,1732.3,1837.9
63,"Dec 19, 2017",2199.06,2918.93,2160.92,2805.89,3913340000.0,37083300000.00,bitcoin_cash,Dec,12,19,2017,20171219,2017-12-19,1960.2,2288.5,1842.5,2008.1
62,"Dec 20, 2017",2825.03,4355.62,2825.03,3923.07,11889600000.0,47644600000.00,bitcoin_cash,Dec,12,20,2017,20171220,2017-12-20,2297.8,2975.2,2015.1,2338.8
61,"Dec 21, 2017",3909.0,3909.0,3038.01,3267.17,3664330000.0,65933700000.00,bitcoin_cash,Dec,12,21,2017,20171221,2017-12-21,2977.7,3332.0,2344.9,2524.7
